City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Elizabeth,ZA,-33.918,25.5701,73.31,74,20,19.57,few clouds
1,Ushuaia,AR,-54.8,-68.3,46.06,57,40,8.05,scattered clouds
2,Klaksvik,FO,62.2266,-6.589,47.32,89,100,17.05,overcast clouds
3,Manokwari,ID,-0.8667,134.0833,82.04,81,64,5.5,broken clouds
4,Westport,US,41.1415,-73.3579,38.75,78,100,6.91,overcast clouds
5,Avarua,CK,-21.2078,-159.775,77.05,83,75,6.91,broken clouds
6,Kapaa,US,22.0752,-159.319,79.12,91,0,4.61,light rain
7,Bougouni,ML,11.417,-7.479,70.61,30,76,4.41,broken clouds
8,Vostok,RU,46.4856,135.8833,-3.35,89,100,13.67,overcast clouds
9,Tabou,CI,4.423,-7.3528,75.97,89,75,2.93,light rain
10,Ilulissat,GL,69.2167,-51.1,26.62,74,75,20.71,broken clouds
11,Burgeo,CA,47.6167,-57.6152,26.94,69,35,17.43,scattered clouds
12,Rurrenabaque,BO,-14.4413,-67.5278,72.12,80,71,3.15,broken clouds
13,Arraial Do Cabo,BR,-22.9661,-42.0278,72.93,91,81,21.03,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,46.11,61,100,26.04,overcast clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,69.55,87,47,10.0,scattered clouds
16,Atuona,PF,-9.8,-139.0333,77.81,72,17,14.41,few clouds
17,Saint-Philippe,RE,-21.3585,55.7679,81.99,78,41,9.22,scattered clouds
18,Boa Vista,BR,2.8197,-60.6733,76.98,88,40,4.61,scattered clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,84,75,6.91,broken clouds
20,Vaini,TO,-21.2,-175.2,82.56,83,20,10.36,few clouds
21,Kaitangata,NZ,-46.2817,169.8464,56.57,76,83,14.14,broken clouds
22,Cape Town,ZA,-33.9258,18.4232,66.11,80,75,10.36,broken clouds
23,Mataura,NZ,-46.1927,168.8643,50.85,91,92,9.37,overcast clouds
24,Rikitea,PF,-23.1203,-134.9692,72.18,73,86,13.38,overcast clouds
25,Hofn,IS,64.2539,-15.2082,45.43,95,100,16.58,light rain
26,Clyde River,CA,70.4692,-68.5914,-23.57,69,0,5.75,clear sky
27,Itaituba,BR,-4.2761,-55.9836,72.19,95,69,1.57,broken clouds
28,Sobolevo,RU,54.4299,31.8996,19.8,89,100,8.28,overcast clouds
29,Provideniya,RU,64.3833,-173.3,32.36,100,100,11.18,snow
30,Cabo San Lucas,MX,22.8909,-109.9124,73.51,75,16,7.31,few clouds
31,Butaritari,KI,3.0707,172.7902,81.32,75,31,9.93,scattered clouds
32,Bredasdorp,ZA,-34.5322,20.0403,67.93,71,5,6.53,clear sky
33,Namtsy,RU,62.7161,129.6658,-30.28,92,100,6.29,overcast clouds
34,Laje,BR,-10.1833,-40.9667,69.49,86,99,8.81,overcast clouds
35,Viedma,AR,-40.8135,-62.9967,58.86,72,98,13.89,overcast clouds
36,Georgetown,MY,5.4112,100.3354,89.53,80,20,6.91,few clouds
37,Georgiyevka,KZ,43.0369,74.7114,35.64,100,100,13.42,fog
38,Kalemie,CD,-5.9475,29.1947,70.74,80,100,1.5,overcast clouds
39,Tasiilaq,GL,65.6145,-37.6368,37.56,94,100,34.85,light rain
40,Yellowknife,CA,62.456,-114.3525,-28.68,75,40,5.75,light snow
41,Hualmay,PE,-11.0964,-77.6139,67.24,82,100,8.05,overcast clouds
42,Aurora,US,39.7294,-104.8319,19.44,71,0,9.22,clear sky
43,Yenagoa,NG,4.9247,6.2642,75.47,89,86,2.1,overcast clouds
44,Longyearbyen,SJ,78.2186,15.6401,31.84,74,40,14.97,scattered clouds
45,La Romana,DO,18.4273,-68.9728,73.17,88,8,8.34,clear sky
46,Mogoytuy,RU,51.2833,114.9167,-4.95,59,12,13.27,few clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,66.09,96,75,11.01,moderate rain
48,Albany,US,42.6001,-73.9662,32.59,81,100,3.0,overcast clouds
49,Brownsville,US,25.9018,-97.4975,75.97,98,100,8.05,fog
50,Qaanaaq,GL,77.484,-69.3632,-17.84,80,18,6.64,few clouds
51,Partapur,IN,23.6,74.1667,76.28,30,68,7.92,broken clouds
52,Tabuk,PH,17.4189,121.4443,88.09,58,8,2.84,clear sky
53,Ponta Do Sol,PT,32.6667,-17.1,62.71,74,30,2.73,scattered clouds
54,New Norfolk,AU,-42.7826,147.0587,65.7,49,100,5.01,overcast clouds
55,Carnarvon,AU,-24.8667,113.6333,77.61,63,0,14.38,clear sky
56,Busselton,AU,-33.65,115.3333,80.51,53,0,13.04,clear sky
57,Port Alfred,ZA,-33.5906,26.891,72.18,82,4,4.88,clear sky
58,Hilo,US,19.7297,-155.09,81.28,94,100,4.0,overcast clouds
59,Brisbane,AU,-27.4679,153.0281,71.83,65,100,9.22,light rain
60,Barrow,US,71.2906,-156.7887,19.42,86,100,24.16,light snow
61,Pathein,MM,16.7833,94.7333,87.57,60,64,7.07,broken clouds
62,Khatanga,RU,71.9667,102.5,-26.88,97,8,3.69,clear sky
63,Mahebourg,MU,-20.4081,57.7,81.25,65,20,8.05,few clouds
64,Pacific Grove,US,36.6177,-121.9166,47.43,82,0,1.01,clear sky
65,Padang,ID,-0.9492,100.3543,84.25,72,85,5.64,overcast clouds
66,Nakusp,CA,50.2499,-117.8023,22.48,93,100,2.3,overcast clouds
67,Birjand,IR,32.8663,59.2211,52.27,25,0,0.0,clear sky
68,College,US,64.8569,-147.8028,-8.41,76,40,0.0,scattered clouds
69,Chokurdakh,RU,70.6333,147.9167,-8.7,99,100,7.05,light snow
70,Ahipara,NZ,-35.1667,173.1667,63.09,83,34,16.33,scattered clouds
71,Corn Island,NI,12.1694,-83.0418,81.0,79,95,16.44,overcast clouds
72,Along,IN,28.1667,94.7667,76.73,35,4,0.98,clear sky
73,Namatanai,PG,-3.6667,152.4333,84.47,66,100,6.31,overcast clouds
74,Gijon,ES,43.5357,-5.6615,48.0,94,97,3.0,overcast clouds
75,Benguela,AO,-12.5763,13.4055,75.31,86,98,3.15,overcast clouds
76,Epinal,FR,48.1833,6.45,41.76,98,100,4.74,overcast clouds
77,Kuala Terengganu,MY,5.3302,103.1408,87.98,79,40,5.75,scattered clouds
78,Hasaki,JP,35.7333,140.8333,64.8,81,100,13.02,light rain
79,Dunedin,NZ,-45.8742,170.5036,57.79,75,100,14.0,overcast clouds
80,Grand Gaube,MU,-20.0064,57.6608,81.37,54,100,8.01,overcast clouds
81,Dikson,RU,73.5069,80.5464,6.6,97,98,4.85,overcast clouds
82,Pisco,PE,-13.7,-76.2167,64.45,88,0,2.3,clear sky
83,Zhangye,CN,38.9342,100.4517,16.72,37,95,2.17,overcast clouds
84,Livny,RU,52.4253,37.6069,20.84,78,57,9.78,broken clouds
85,Boyolangu,ID,-8.1181,111.8935,83.08,70,96,8.81,overcast clouds
86,Haines Junction,CA,60.7522,-137.5108,-13.05,77,5,3.44,clear sky
87,Stornoway,GB,58.2093,-6.3865,49.93,82,20,14.97,few clouds
88,Castro,BR,-24.7911,-50.0119,58.39,98,95,3.76,light rain
89,Nikolskoye,RU,59.7035,30.7861,26.49,93,100,3.76,overcast clouds
90,Codrington,AU,-38.2667,141.9667,61.09,64,91,10.58,overcast clouds
91,Cidreira,BR,-30.1811,-50.2056,70.36,90,61,15.68,broken clouds
92,Noumea,NC,-22.2763,166.4572,89.58,99,69,8.19,broken clouds
93,Jamestown,US,42.097,-79.2353,49.59,78,40,16.11,scattered clouds
94,San Patricio,US,28.017,-97.5169,73.26,92,2,2.84,clear sky
95,Khandyga,RU,62.6667,135.6,-33.93,99,100,0.72,overcast clouds
96,Hermanus,ZA,-34.4187,19.2345,64.8,81,11,9.51,few clouds
97,Port Shepstone,ZA,-30.7414,30.455,69.87,74,0,22.06,clear sky
98,Saint George,US,37.1041,-113.5841,37.99,32,0,4.61,clear sky
99,Tura,IN,25.5198,90.2201,78.49,44,0,1.54,clear sky
100,Lunenburg,CA,44.3835,-64.3155,30.25,69,13,3.44,few clouds
101,Kondopoga,RU,62.2057,34.2614,26.28,97,94,1.7,overcast clouds
102,Copiapo,CL,-27.3667,-70.3333,56.89,80,1,2.48,clear sky
103,Opuwo,NA,-18.0607,13.84,72.73,40,40,2.35,scattered clouds
104,Auki,SB,-8.7676,160.7034,81.46,82,82,2.44,broken clouds
105,Kavieng,PG,-2.5744,150.7967,84.54,62,100,6.2,overcast clouds
106,Marrakesh,MA,31.6315,-8.0083,50.07,53,0,3.44,clear sky
107,Puerto Suarez,BO,-18.95,-57.8,74.79,47,32,1.3,scattered clouds
108,Sao Filipe,CV,14.8961,-24.4956,73.69,65,15,8.37,few clouds
109,Yar-Sale,RU,66.8333,70.8333,-5.98,100,72,1.81,broken clouds
110,Saint Anthony,US,45.0205,-93.218,22.95,78,100,18.41,overcast clouds
111,Flinders,AU,-34.5833,150.8552,71.06,63,23,4.0,few clouds
112,Rimbey,CA,52.6334,-114.2353,-5.39,100,98,2.24,overcast clouds
113,Bethel,US,41.3712,-73.414,34.77,88,20,0.0,few clouds
114,Asau,RO,46.4333,26.4,33.28,96,100,3.29,overcast clouds
115,Flin Flon,CA,54.7682,-101.865,-2.06,92,100,12.86,overcast clouds
116,Vao,NC,-22.6667,167.4833,79.43,78,92,0.76,overcast clouds
117,Korem,ET,12.5058,39.5228,53.62,52,1,3.2,clear sky
118,Mezen,RU,65.8522,44.24,29.8,90,99,7.78,overcast clouds
119,Walvis Bay,NA,-22.9575,14.5053,60.1,78,48,5.3,scattered clouds
120,Yerbogachen,RU,61.2767,108.0108,0.97,95,100,11.86,light snow
121,Ancud,CL,-41.8697,-73.8203,44.04,77,4,7.11,clear sky
122,Sao Jose De Ribamar,BR,-2.5619,-44.0542,75.74,90,100,5.59,overcast clouds
123,East London,ZA,-33.0153,27.9116,76.14,69,0,5.75,clear sky
124,Kedrovyy,RU,56.1667,91.8167,0.01,82,26,5.84,scattered clouds
125,Bluff,NZ,-46.6,168.3333,51.4,74,67,19.77,broken clouds
126,Adrar,MR,20.5022,-10.0711,60.22,21,0,8.81,clear sky
127,Hobart,AU,-42.8794,147.3294,66.06,52,75,12.66,broken clouds
128,Kudahuvadhoo,MV,2.6708,72.8944,80.56,66,100,5.77,overcast clouds
129,Khorixas,NA,-20.3667,14.9667,73.42,35,75,0.96,broken clouds
130,Ballina,AU,-28.8667,153.5667,69.01,70,100,12.21,overcast clouds
131,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,100,75,7.25,broken clouds
132,Quelimane,MZ,-17.8786,36.8883,73.35,88,75,12.66,light intensity drizzle
133,Fairbanks,US,64.8378,-147.7164,-8.39,76,0,0.0,clear sky
134,Ribeira Grande,PT,38.5167,-28.7,58.77,92,73,5.99,broken clouds
135,Kamensk-Uralskiy,RU,56.4185,61.9329,7.59,96,100,3.31,overcast clouds
136,Esna,EG,25.2934,32.554,55.42,45,58,5.39,broken clouds
137,Yinchuan,CN,38.4681,106.2731,14.88,14,32,1.1,scattered clouds
138,Kahului,US,20.8947,-156.47,77.85,86,40,3.44,scattered clouds
139,Sayyan,YE,15.1718,44.3244,52.7,34,0,4.32,clear sky
140,Aswan,EG,24.0934,32.907,63.7,42,0,3.44,clear sky
141,Uyemskiy,RU,64.4743,40.8524,23.05,100,100,0.0,mist
142,Vila Velha,BR,-20.3297,-40.2925,75.15,94,75,11.5,broken clouds
143,Souillac,MU,-20.5167,57.5167,80.98,65,20,8.05,few clouds
144,Tuatapere,NZ,-46.1333,167.6833,50.56,69,96,14.7,overcast clouds
145,Moron,AR,-34.6534,-58.6198,80.49,66,50,8.57,scattered clouds
146,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.0,87,100,8.1,light rain
147,Port-Gentil,GA,-0.7193,8.7815,75.92,88,100,9.17,light rain
148,Santa Rosa,PH,14.3122,121.1114,88.02,71,60,14.23,broken clouds
149,Pevek,RU,69.7008,170.3133,4.68,95,100,12.86,light snow
150,Touros,BR,-5.1989,-35.4608,76.87,75,73,7.45,broken clouds
151,Camana,PE,-16.6228,-72.7111,66.52,87,74,5.86,broken clouds
152,Ossora,RU,59.2353,163.0719,22.6,93,76,9.26,snow
153,Bukama,CD,-9.2,25.85,67.86,98,100,4.09,overcast clouds
154,Severo-Kurilsk,RU,50.6789,156.125,37.45,97,100,8.75,light rain
155,Beyneu,KZ,45.3167,55.2,24.76,43,1,10.25,clear sky
156,Saskylakh,RU,71.9167,114.0833,-25.56,100,100,6.42,overcast clouds
157,Nhulunbuy,AU,-12.2333,136.7667,83.01,74,75,12.66,light rain
158,Alepe,CI,5.5004,-3.6631,80.47,95,70,0.94,broken clouds
159,Airai,TL,-8.9266,125.4092,74.57,56,65,3.87,broken clouds
160,Lagoa,PT,39.05,-27.9833,62.04,70,93,8.68,overcast clouds
161,Novyy Urengoy,RU,66.0833,76.6333,-6.77,100,62,3.11,broken clouds
162,Sept-Iles,CA,50.2001,-66.3821,14.0,72,0,6.91,clear sky
163,Norman Wells,CA,65.282,-126.8329,-29.16,75,75,0.0,broken clouds
164,Te Anau,NZ,-45.4167,167.7167,50.38,86,74,6.53,broken clouds
165,Timmins,CA,48.4669,-81.3331,31.82,86,100,14.97,light snow
166,Takoradi,GH,4.8845,-1.7554,77.67,84,73,1.92,broken clouds
167,Aras,ES,42.5617,-2.356,39.76,87,0,4.61,clear sky
168,Mbandaka,CD,0.0487,18.2603,69.71,98,100,1.36,light rain
169,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,47.73,40,94,3.38,overcast clouds
170,Bandarbeyla,SO,9.4942,50.8122,79.14,67,16,16.82,few clouds
171,Dhidhdhoo,MV,6.8833,73.1,81.3,70,55,3.53,broken clouds
172,Faanui,PF,-16.4833,-151.75,79.63,76,21,11.14,light rain
173,Batticaloa,LK,7.7102,81.6924,79.52,74,84,5.86,broken clouds
174,Mbanza-Ngungu,CD,-5.25,14.8667,64.87,98,100,3.15,overcast clouds
175,Lavrentiya,RU,65.5833,-171.0,30.99,99,100,11.25,snow
176,Surgut,RU,61.25,73.4167,-3.82,76,20,7.0,few clouds
177,Goya,AR,-29.14,-59.2626,74.7,45,0,7.11,clear sky
178,Isangel,VU,-19.55,169.2667,84.74,70,42,3.87,scattered clouds
179,Tiarei,PF,-17.5333,-149.3333,80.62,79,14,11.72,few clouds
180,Lasa,IT,46.6166,10.7002,40.08,94,59,4.72,broken clouds
181,Ulladulla,AU,-35.35,150.4667,66.83,60,2,13.58,clear sky
182,Methoni,GR,36.8197,21.7049,55.22,85,99,18.41,overcast clouds
183,Valleyview,CA,55.0667,-117.2859,-5.76,77,100,8.05,overcast clouds
184,Upernavik,GL,72.7868,-56.1549,5.52,95,100,14.83,light snow
185,Evansville,US,37.9748,-87.5558,59.02,91,100,6.91,heavy intensity rain
186,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,77,100,12.66,overcast clouds
187,Joao Pinheiro,BR,-17.7425,-46.1725,65.84,87,6,2.71,clear sky
188,Aloleng,PH,16.1307,119.7824,88.61,61,69,8.23,broken clouds
189,Talnakh,RU,69.4865,88.3972,-9.85,99,100,2.51,overcast clouds
190,Bilma,NE,18.6853,12.9164,59.27,47,2,8.52,clear sky
191,Mount Gambier,AU,-37.8333,140.7667,61.3,59,93,7.2,overcast clouds
192,Sungairaya,ID,0.7,108.9,87.44,64,97,4.85,overcast clouds
193,Cardston,CA,49.2,-113.3019,-1.91,77,98,1.14,overcast clouds
194,Thinadhoo,MV,0.5333,72.9333,80.98,72,83,6.49,broken clouds
195,Kyabe,TD,9.4515,18.9449,71.02,27,99,4.9,overcast clouds
196,Constitucion,CL,-35.3333,-72.4167,54.27,95,47,11.83,scattered clouds
197,Guerrero Negro,MX,27.9769,-114.0611,59.23,76,48,9.24,scattered clouds
198,Chumikan,RU,54.7183,135.315,-3.03,65,100,23.17,overcast clouds
199,Portland,US,45.5234,-122.6762,46.44,87,100,15.01,light rain
200,Tual,ID,-5.6667,132.75,80.37,83,100,17.58,light rain
201,Ketchikan,US,55.3422,-131.6461,23.47,36,40,13.8,scattered clouds
202,Khanu Woralaksaburi,TH,16.0617,99.8606,84.09,75,100,5.19,overcast clouds
203,Vadgaon,IN,20.9402,74.8712,77.88,34,37,7.02,scattered clouds
204,Talcahuano,CL,-36.7167,-73.1167,56.88,88,40,10.36,scattered clouds
205,Valparaiso,CL,-33.0393,-71.6273,60.44,82,100,5.75,overcast clouds
206,Goure,NE,13.9835,10.2704,58.39,35,38,7.61,scattered clouds
207,Palafrugell,ES,41.9174,3.1631,50.47,77,15,10.18,few clouds
208,Zyryanka,RU,65.75,150.85,-33.79,100,95,4.14,overcast clouds
209,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,87,100,20.13,snow
210,Port Lincoln,AU,-34.7333,135.8667,63.57,59,21,10.94,few clouds
211,Tarbagatay,RU,51.4803,107.3602,4.53,62,100,13.98,overcast clouds
212,Inirida,CO,3.8653,-67.9239,72.03,98,99,3.0,overcast clouds
213,Conceicao Do Araguaia,BR,-8.2578,-49.2647,69.75,99,99,4.36,overcast clouds
214,Vardo,NO,70.3705,31.1107,31.98,86,40,23.02,scattered clouds
215,Rio Grande,BR,-32.035,-52.0986,69.33,92,11,14.58,few clouds
216,Tukrah,LY,32.5341,20.5791,60.78,76,97,10.51,light rain
217,Torbay,CA,47.6666,-52.7314,27.39,75,75,10.36,broken clouds
218,Faya,SA,18.3851,42.4509,59.52,54,2,1.61,clear sky
219,Celestun,MX,20.8667,-90.4,78.21,77,67,13.49,broken clouds
220,Jacareacanga,BR,-6.2222,-57.7528,71.56,98,81,2.53,broken clouds
221,Alice Springs,AU,-23.7,133.8833,83.75,17,0,12.66,clear sky
222,Luis Correia,BR,-2.8792,-41.6669,76.15,86,88,4.32,overcast clouds
223,La Ronge,CA,55.1001,-105.2842,-9.15,70,100,11.5,light snow
224,Lebu,CL,-37.6167,-73.65,53.44,80,90,19.33,overcast clouds
225,Sorland,NO,67.667,12.6934,40.86,81,100,17.16,overcast clouds
